export type TenantWebsiteSettings = {
  template?: "ai_trust_v1";
  primaryColor?: string;
  accentColor?: string;

  logoUrl?: string;
  heroImageUrl?: string;
  whyUsImageUrl?: string;
  aboutImageUrl?: string;

  showWhyUs?: boolean;
  showServices?: boolean;
  showBanner?: boolean;
  showServiceAreas?: boolean;
  showAbout?: boolean;
  showReviews?: boolean;
  showFaqs?: boolean;

  facebookUrl?: string;
  instagramUrl?: string;
  yelpUrl?: string;
  googleBusinessUrl?: string;

  heroHeadline?: string;
  heroDescription?: string;
  heroPrimaryCtaLabel?: string;
  heroSecondaryCtaLabel?: string;

  whyUsHeading?: string;
  whyUsTitle?: string;
  whyUsBullet1Title?: string;
  whyUsBullet1Text?: string;
  whyUsBullet2Title?: string;
  whyUsBullet2Text?: string;
  whyUsBullet3Title?: string;
  whyUsBullet3Text?: string;

  aboutHeading?: string;
  aboutTitle?: string;
  aboutBody?: string;
  aboutCtaLabel?: string;
};

export type Tenant = {
  id: string;
  slug: string;

  // ===============================
  // GBP_COMPATIBLE: Business Identity
  // ===============================
  businessName: string;
  primaryPhone?: string;
  email?: string;
  websiteUrl?: string;
  primaryCategory?: string;

  // ===============================
  // GBP_COMPATIBLE: Location / Service Area
  // ===============================
  isServiceAreaBusiness?: boolean;
  addressLine1?: string;
  city?: string;
  state?: string;
  zip?: string;
  serviceAreaSummary?: string;
  serviceCities?: string[];
  outOfAreaMessage?: string;
  isInsured?: boolean;
  shareBusinessAddressInChat?: boolean; 

  // ===============================
  // GBP_COMPATIBLE: Business Profile
  // ===============================
  tagline?: string;
  aboutUs?: string;
  licenseNumber?: string;

  // ===============================
  // GBP_COMPATIBLE: Services
  // ===============================
  servicesOffered?: string[];

  // ===============================
  // GBP_COMPATIBLE: Hours
  // ===============================
  hours?: Record<string, any>;

  // ===============================
  // Chat Settings (Product Layer)
  // ===============================
  greetingMessage?: string;
  askForTimeline?: boolean;
  askForEmailAfterPhone?: boolean;
  askForImagesAfterCapture?: boolean;
  requirePhoneForLead?: boolean;

  bookingType?: string | null;
  nextStepMessage?: string | null;

  // ===============================
  // Existing / UI Support Fields
  // ===============================
  primaryColor?: string;

  //===============================
  // Web Settings
  //===============================
  websiteSettings?: TenantWebsiteSettings;
};
